,Capacity_and_resources,Crime_and_punishment,Cultural_identity,Economic,External_regulation_and_reputation,Fairness_and_equality,Health_and_safety,Legality_Constitutionality_and_jurisprudence,Morality,Policy_prescription_and_evaluation,Political,Public_opinion,Quality_of_life,Security_and_defense
3121,0,Crime_and_punishment,Cultural_identity,0,0,Fairness_and_equality,0,0,Morality,0,0,0,0,0
3135,0,Crime_and_punishment,0,Economic,External_regulation_and_reputation,Fairness_and_equality,0,0,Morality,0,Political,0,0,Security_and_defense
3134,0,Crime_and_punishment,0,Economic,External_regulation_and_reputation,Fairness_and_equality,0,Legality_Constitutionality_and_jurisprudence,Morality,Policy_prescription_and_evaluation,Political,0,Quality_of_life,Security_and_defense
3120,0,Crime_and_punishment,0,Economic,External_regulation_and_reputation,Fairness_and_equality,0,0,Morality,0,Political,0,0,Security_and_defense
3136,Capacity_and_resources,0,0,0,External_regulation_and_reputation,0,Health_and_safety,0,0,0,Political,0,Quality_of_life,Security_and_defense
3122,Capacity_and_resources,0,0,0,0,0,Health_and_safety,0,0,0,0,0,Quality_of_life,Security_and_defense
3123,0,Crime_and_punishment,0,Economic,External_regulation_and_reputation,Fairness_and_equality,0,Legality_Constitutionality_and_jurisprudence,Morality,0,Political,0,Quality_of_life,Security_and_defense
3137,Capacity_and_resources,Crime_and_punishment,Cultural_identity,Economic,External_regulation_and_reputation,Fairness_and_equality,Health_and_safety,Legality_Constitutionality_and_jurisprudence,Morality,Policy_prescription_and_evaluation,Political,Public_opinion,Quality_of_life,Security_and_defense
3133,0,0,0,0,External_regulation_and_reputation,0,0,0,0,0,Political,0,0,Security_and_defense
3127,Capacity_and_resources,Crime_and_punishment,0,Economic,External_regulation_and_reputation,Fairness_and_equality,Health_and_safety,Legality_Constitutionality_and_jurisprudence,Morality,Policy_prescription_and_evaluation,Political,Public_opinion,Quality_of_life,Security_and_defense
3126,Capacity_and_resources,0,0,0,0,0,Health_and_safety,0,0,0,0,0,Quality_of_life,Security_and_defense
3132,0,Crime_and_punishment,0,Economic,External_regulation_and_reputation,Fairness_and_equality,0,Legality_Constitutionality_and_jurisprudence,Morality,0,Political,0,0,Security_and_defense
3124,0,Crime_and_punishment,0,0,External_regulation_and_reputation,0,0,Legality_Constitutionality_and_jurisprudence,0,Policy_prescription_and_evaluation,Political,0,0,Security_and_defense
3130,0,Crime_and_punishment,0,Economic,External_regulation_and_reputation,0,0,0,0,0,Political,0,0,Security_and_defense
3118,0,0,0,0,0,0,0,Legality_Constitutionality_and_jurisprudence,0,Policy_prescription_and_evaluation,Political,0,0,0
3119,0,0,0,0,External_regulation_and_reputation,0,0,Legality_Constitutionality_and_jurisprudence,0,Policy_prescription_and_evaluation,Political,0,0,Security_and_defense
3131,0,Crime_and_punishment,0,Economic,External_regulation_and_reputation,Fairness_and_equality,0,Legality_Constitutionality_and_jurisprudence,Morality,0,Political,0,Quality_of_life,Security_and_defense
3125,0,Crime_and_punishment,Cultural_identity,0,0,0,Health_and_safety,Legality_Constitutionality_and_jurisprudence,Morality,0,0,0,Quality_of_life,Security_and_defense
3142,Capacity_and_resources,Crime_and_punishment,0,Economic,External_regulation_and_reputation,0,Health_and_safety,Legality_Constitutionality_and_jurisprudence,0,Policy_prescription_and_evaluation,Political,0,Quality_of_life,Security_and_defense
3143,0,Crime_and_punishment,0,Economic,External_regulation_and_reputation,Fairness_and_equality,0,Legality_Constitutionality_and_jurisprudence,Morality,Policy_prescription_and_evaluation,Political,Public_opinion,Quality_of_life,Security_and_defense
3141,Capacity_and_resources,0,0,0,External_regulation_and_reputation,0,Health_and_safety,0,0,0,Political,0,Quality_of_life,Security_and_defense
3140,Capacity_and_resources,Crime_and_punishment,0,0,0,0,Health_and_safety,Legality_Constitutionality_and_jurisprudence,0,0,0,0,Quality_of_life,Security_and_defense
3154,0,Crime_and_punishment,0,0,0,Fairness_and_equality,0,Legality_Constitutionality_and_jurisprudence,Morality,0,Political,0,Quality_of_life,Security_and_defense
3150,0,Crime_and_punishment,Cultural_identity,0,0,Fairness_and_equality,0,Legality_Constitutionality_and_jurisprudence,Morality,0,Political,0,Quality_of_life,Security_and_defense
3144,Capacity_and_resources,Crime_and_punishment,Cultural_identity,0,0,0,Health_and_safety,Legality_Constitutionality_and_jurisprudence,0,0,0,0,Quality_of_life,Security_and_defense
3145,0,Crime_and_punishment,0,Economic,External_regulation_and_reputation,Fairness_and_equality,0,Legality_Constitutionality_and_jurisprudence,Morality,Policy_prescription_and_evaluation,Political,0,Quality_of_life,Security_and_defense
3151,0,Crime_and_punishment,0,Economic,External_regulation_and_reputation,Fairness_and_equality,0,Legality_Constitutionality_and_jurisprudence,Morality,0,Political,0,Quality_of_life,Security_and_defense
3147,Capacity_and_resources,0,0,0,0,0,Health_and_safety,0,0,0,0,0,Quality_of_life,Security_and_defense
3153,0,Crime_and_punishment,0,0,External_regulation_and_reputation,Fairness_and_equality,0,Legality_Constitutionality_and_jurisprudence,Morality,0,Political,0,Quality_of_life,Security_and_defense
319,0,Crime_and_punishment,0,0,0,Fairness_and_equality,0,Legality_Constitutionality_and_jurisprudence,Morality,0,Political,0,0,Security_and_defense
318,Capacity_and_resources,0,0,0,0,0,Health_and_safety,0,0,0,0,0,Quality_of_life,Security_and_defense
3152,0,0,0,0,External_regulation_and_reputation,0,0,0,Morality,0,Political,0,0,Security_and_defense
3146,0,Crime_and_punishment,0,0,External_regulation_and_reputation,Fairness_and_equality,0,Legality_Constitutionality_and_jurisprudence,Morality,Policy_prescription_and_evaluation,Political,Public_opinion,Quality_of_life,Security_and_defense
315,0,Crime_and_punishment,0,Economic,External_regulation_and_reputation,Fairness_and_equality,0,0,Morality,0,Political,0,0,Security_and_defense
314,0,Crime_and_punishment,0,Economic,External_regulation_and_reputation,Fairness_and_equality,0,Legality_Constitutionality_and_jurisprudence,Morality,0,Political,0,Quality_of_life,Security_and_defense
3148,Capacity_and_resources,Crime_and_punishment,0,0,0,0,Health_and_safety,0,0,0,0,0,Quality_of_life,Security_and_defense
316,0,Crime_and_punishment,Cultural_identity,0,0,Fairness_and_equality,0,Legality_Constitutionality_and_jurisprudence,Morality,0,Political,Public_opinion,Quality_of_life,Security_and_defense
317,0,Crime_and_punishment,0,0,External_regulation_and_reputation,Fairness_and_equality,0,Legality_Constitutionality_and_jurisprudence,Morality,0,Political,0,0,Security_and_defense
3149,0,0,0,0,External_regulation_and_reputation,Fairness_and_equality,0,0,Morality,0,Political,0,0,Security_and_defense
313,0,Crime_and_punishment,0,0,External_regulation_and_reputation,Fairness_and_equality,0,Legality_Constitutionality_and_jurisprudence,Morality,0,Political,Public_opinion,Quality_of_life,Security_and_defense
312,0,Crime_and_punishment,Cultural_identity,0,External_regulation_and_reputation,Fairness_and_equality,0,Legality_Constitutionality_and_jurisprudence,Morality,Policy_prescription_and_evaluation,Political,Public_opinion,Quality_of_life,Security_and_defense
311,0,Crime_and_punishment,0,Economic,External_regulation_and_reputation,Fairness_and_equality,0,Legality_Constitutionality_and_jurisprudence,Morality,Policy_prescription_and_evaluation,Political,0,Quality_of_life,Security_and_defense
3128,0,Crime_and_punishment,Cultural_identity,0,0,0,Health_and_safety,0,0,0,0,0,Quality_of_life,Security_and_defense
3114,0,Crime_and_punishment,0,0,External_regulation_and_reputation,Fairness_and_equality,0,Legality_Constitutionality_and_jurisprudence,Morality,0,Political,0,0,0
3115,Capacity_and_resources,0,0,0,0,0,Health_and_safety,0,0,0,0,0,Quality_of_life,Security_and_defense
3129,0,Crime_and_punishment,0,Economic,External_regulation_and_reputation,Fairness_and_equality,0,Legality_Constitutionality_and_jurisprudence,Morality,0,Political,0,Quality_of_life,Security_and_defense
3117,0,0,0,0,0,0,Health_and_safety,0,0,0,0,0,Quality_of_life,Security_and_defense
3116,Capacity_and_resources,0,0,0,0,0,Health_and_safety,0,0,0,0,0,Quality_of_life,Security_and_defense
3112,0,Crime_and_punishment,0,Economic,External_regulation_and_reputation,Fairness_and_equality,0,Legality_Constitutionality_and_jurisprudence,Morality,Policy_prescription_and_evaluation,Political,0,Quality_of_life,Security_and_defense
3113,0,Crime_and_punishment,0,Economic,External_regulation_and_reputation,Fairness_and_equality,0,Legality_Constitutionality_and_jurisprudence,Morality,0,Political,0,Quality_of_life,Security_and_defense
3111,0,Crime_and_punishment,0,Economic,External_regulation_and_reputation,Fairness_and_equality,0,Legality_Constitutionality_and_jurisprudence,Morality,Policy_prescription_and_evaluation,Political,0,Quality_of_life,Security_and_defense
3139,0,Crime_and_punishment,0,Economic,External_regulation_and_reputation,Fairness_and_equality,0,Legality_Constitutionality_and_jurisprudence,Morality,0,Political,0,0,Security_and_defense
3138,0,Crime_and_punishment,0,Economic,External_regulation_and_reputation,Fairness_and_equality,0,Legality_Constitutionality_and_jurisprudence,Morality,Policy_prescription_and_evaluation,Political,0,Quality_of_life,Security_and_defense
3110,Capacity_and_resources,Crime_and_punishment,0,Economic,External_regulation_and_reputation,0,Health_and_safety,Legality_Constitutionality_and_jurisprudence,0,Policy_prescription_and_evaluation,Political,0,Quality_of_life,Security_and_defense